,timestamp,campaign,batch,code,tbl_speed,fom,main_comp,tbl_fill,SREL,pre_comp,produced,waste,cyl_main,cyl_pre,stiffness,ejection
251,2019-03-20 15:38:37,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.22,59,53
252,2019-03-20 15:38:47,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.22,59,53
253,2019-03-20 15:38:57,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.22,59,53
254,2019-03-20 15:39:07,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.22,59,53
255,2019-03-20 15:39:17,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.22,59,53
256,2019-03-20 15:39:27,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.22,59,53
257,2019-03-20 15:39:37,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.22,59,53
258,2019-03-20 15:39:47,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.22,59,53
259,2019-03-20 15:39:57,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.22,59,53
260,2019-03-20 15:40:07,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.22,59,53
261,2019-03-20 15:40:17,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.22,59,53
262,2019-03-20 15:40:27,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.22,59,53
263,2019-03-20 15:40:37,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.22,59,53
264,2019-03-20 15:40:47,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.22,59,53
265,2019-03-20 15:40:57,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.22,59,53
266,2019-03-20 15:41:07,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.22,59,53
267,2019-03-20 15:41:17,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.22,59,53
268,2019-03-20 15:41:27,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.22,59,53
269,2019-03-20 15:41:37,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.22,59,53
270,2019-03-20 15:41:47,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.22,59,53
271,2019-03-20 15:41:57,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.22,59,53
272,2019-03-20 15:42:07,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.22,59,53
273,2019-03-20 15:42:17,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.22,59,53
274,2019-03-20 15:42:27,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.22,59,53
275,2019-03-20 15:42:37,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.22,59,53
276,2019-03-20 15:42:47,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.22,59,53
277,2019-03-20 15:42:57,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.22,59,53
278,2019-03-20 15:43:07,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.22,59,53
279,2019-03-20 15:43:17,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.22,59,53
280,2019-03-20 15:43:27,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.22,59,53
281,2019-03-20 15:43:37,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.22,59,53
282,2019-03-20 15:43:47,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.22,59,53
283,2019-03-20 15:43:57,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.22,59,53
284,2019-03-20 15:44:07,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.22,59,53
285,2019-03-20 15:44:17,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.22,59,53
286,2019-03-20 15:44:27,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.22,59,53
287,2019-03-20 15:44:37,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.22,59,53
288,2019-03-20 15:44:47,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.22,59,53
289,2019-03-20 15:44:57,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.22,59,53
290,2019-03-20 15:45:07,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.22,59,53
291,2019-03-20 15:45:17,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.22,59,53
292,2019-03-20 15:45:27,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.22,59,53
293,2019-03-20 15:45:37,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.22,59,53
294,2019-03-20 15:45:47,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.22,59,53
295,2019-03-20 15:45:57,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.22,59,53
296,2019-03-20 15:46:07,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.22,59,53
297,2019-03-20 15:46:17,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.22,59,53
298,2019-03-20 15:46:27,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.22,59,53
299,2019-03-20 15:46:37,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.22,59,53
300,2019-03-20 15:46:47,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.22,59,53
301,2019-03-20 15:46:57,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.22,59,53
302,2019-03-20 15:47:07,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.22,59,53
303,2019-03-20 15:47:17,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.22,59,53
304,2019-03-20 15:47:27,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.22,59,53
305,2019-03-20 15:47:37,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.22,59,53
306,2019-03-20 15:47:47,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.22,59,53
307,2019-03-20 15:47:57,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.22,59,53
308,2019-03-20 15:48:07,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.22,59,53
309,2019-03-20 15:48:17,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.22,59,53
310,2019-03-20 15:48:27,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.22,59,53
311,2019-03-20 15:48:37,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.22,59,53
312,2019-03-20 15:48:47,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.22,59,53
313,2019-03-20 15:48:57,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.22,59,53
314,2019-03-20 15:49:07,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.22,59,53
315,2019-03-20 15:49:17,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.22,59,53
316,2019-03-20 15:49:27,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.22,59,53
317,2019-03-20 15:49:37,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.22,59,53
318,2019-03-20 15:49:47,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.22,59,53
319,2019-03-20 15:49:57,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.22,59,53
320,2019-03-20 15:50:07,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.22,59,53
321,2019-03-20 15:50:17,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.22,59,53
322,2019-03-20 15:50:27,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.22,59,53
323,2019-03-20 15:50:37,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.22,59,53
324,2019-03-20 15:50:47,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.22,59,53
325,2019-03-20 15:50:57,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.22,59,53
326,2019-03-20 15:51:07,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.22,59,53
327,2019-03-20 15:51:17,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.22,59,53
328,2019-03-20 15:51:27,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.22,59,53
329,2019-03-20 15:51:37,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.22,59,53
330,2019-03-20 15:51:47,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.22,59,53
331,2019-03-20 15:51:57,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.22,59,53
332,2019-03-20 15:52:07,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.22,59,53
333,2019-03-20 15:52:17,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.22,59,53
334,2019-03-20 15:52:27,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.22,59,53
335,2019-03-20 15:52:37,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.22,59,53
336,2019-03-20 15:52:47,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.22,59,53
337,2019-03-20 15:52:57,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.22,59,53
338,2019-03-20 15:53:07,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.22,59,53
339,2019-03-20 15:53:17,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.22,59,53
340,2019-03-20 15:53:27,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.22,59,53
341,2019-03-20 15:53:37,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.22,59,53
342,2019-03-20 15:53:47,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.22,59,53
343,2019-03-20 15:53:57,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.22,59,53
344,2019-03-20 15:54:07,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.22,59,53
345,2019-03-20 15:54:17,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.22,59,53
346,2019-03-20 15:54:27,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.22,59,53
347,2019-03-20 15:54:37,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.22,59,53
348,2019-03-20 15:54:47,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.22,59,53
349,2019-03-20 15:54:57,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.22,59,53
350,2019-03-20 15:55:07,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.22,59,53
351,2019-03-20 15:55:17,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.22,59,53
352,2019-03-20 15:55:27,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.22,59,53
353,2019-03-20 15:55:37,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.22,59,53
354,2019-03-20 15:55:47,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.22,59,53
355,2019-03-20 15:55:57,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.22,59,53
356,2019-03-20 15:56:07,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.22,59,53
357,2019-03-20 15:56:17,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.22,59,53
358,2019-03-20 15:56:27,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.22,59,53
359,2019-03-20 15:56:37,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.22,59,53
360,2019-03-20 15:56:47,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.22,59,53
361,2019-03-20 15:56:57,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.22,59,53
362,2019-03-20 15:57:07,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.22,59,53
363,2019-03-20 15:57:17,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.22,59,53
364,2019-03-20 15:57:27,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.22,59,53
365,2019-03-20 15:57:37,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.22,59,53
366,2019-03-20 15:57:47,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.22,59,53
367,2019-03-20 15:57:57,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.22,59,53
368,2019-03-20 15:58:07,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.22,59,53
369,2019-03-20 15:58:17,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.22,59,53
370,2019-03-20 15:58:27,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.22,59,53
371,2019-03-20 15:58:37,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.22,59,53
372,2019-03-20 15:58:47,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.22,59,53
373,2019-03-20 15:58:57,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.22,59,53
374,2019-03-20 15:59:07,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.22,59,53
375,2019-03-20 15:59:17,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.22,59,53
376,2019-03-20 15:59:27,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.22,59,53
377,2019-03-20 15:59:37,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.22,59,53
378,2019-03-20 15:59:47,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.22,59,53
379,2019-03-20 15:59:57,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.22,59,53
380,2019-03-20 16:00:07,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.2,59,53
381,2019-03-20 16:00:17,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.2,59,53
382,2019-03-20 16:00:27,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.2,59,53
383,2019-03-20 16:00:37,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.2,59,53
384,2019-03-20 16:00:47,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.2,59,53
385,2019-03-20 16:00:57,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.2,59,53
386,2019-03-20 16:01:07,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.2,59,53
387,2019-03-20 16:01:17,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.2,59,53
388,2019-03-20 16:01:27,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.2,59,53
389,2019-03-20 16:01:37,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.2,59,53
390,2019-03-20 16:01:47,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.2,59,53
391,2019-03-20 16:01:57,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.2,59,53
392,2019-03-20 16:02:07,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.2,59,53
393,2019-03-20 16:02:17,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.2,59,53
394,2019-03-20 16:02:27,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.2,59,53
395,2019-03-20 16:02:37,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.2,59,53
396,2019-03-20 16:02:47,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.2,59,53
397,2019-03-20 16:02:57,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.2,59,53
398,2019-03-20 16:03:07,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.2,59,53
399,2019-03-20 16:03:17,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.2,59,53
400,2019-03-20 16:03:27,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.2,59,53
401,2019-03-20 16:03:37,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.2,59,53
402,2019-03-20 16:03:47,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.2,59,53
403,2019-03-20 16:03:57,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.2,59,53
404,2019-03-20 16:04:07,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.2,59,53
405,2019-03-20 16:04:17,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.2,59,53
406,2019-03-20 16:04:27,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.2,59,53
407,2019-03-20 16:04:37,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.2,59,53
408,2019-03-20 16:04:47,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.2,59,53
409,2019-03-20 16:04:57,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.2,59,53
410,2019-03-20 16:05:07,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.2,59,53
411,2019-03-20 16:05:17,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.2,59,53
412,2019-03-20 16:05:27,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.2,59,53
413,2019-03-20 16:05:37,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.2,59,53
414,2019-03-20 16:05:47,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.2,59,53
415,2019-03-20 16:05:57,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.2,59,53
416,2019-03-20 16:06:07,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.2,59,53
417,2019-03-20 16:06:17,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.2,59,53
418,2019-03-20 16:06:27,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.2,59,53
419,2019-03-20 16:06:37,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.2,59,53
420,2019-03-20 16:06:47,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.2,59,53
421,2019-03-20 16:06:57,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.2,59,53
422,2019-03-20 16:07:07,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.2,59,53
423,2019-03-20 16:07:17,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.2,59,53
424,2019-03-20 16:07:27,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.2,59,53
425,2019-03-20 16:07:37,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.2,59,53
426,2019-03-20 16:07:47,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.2,59,53
427,2019-03-20 16:07:57,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.2,59,53
428,2019-03-20 16:08:07,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.2,59,53
429,2019-03-20 16:08:17,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.2,59,53
430,2019-03-20 16:08:27,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.2,59,53
431,2019-03-20 16:08:37,33,117,5,0,0,9.6,3.58,5.9,3.4,0,15211,0.55,1.2,59,53
432,2019-03-20 16:08:47,33,117,5,0,17,8.7,3.58,28.8,3.4,0,15242,0.55,1.2,59,53
433,2019-03-20 16:08:57,33,117,5,0,0,8.7,3.58,28.8,3.4,0,15276,0.55,1.2,59,53
434,2019-03-20 16:09:07,33,117,5,0,0,8.7,3.58,28.8,3.4,0,15276,0.55,1.2,59,53
435,2019-03-20 16:09:17,33,117,5,0,0,8.7,3.58,28.8,3.4,0,15276,0.55,1.2,59,53
436,2019-03-20 16:09:27,33,117,5,0,0,8.7,3.58,28.8,3.4,0,15276,0.55,1.2,59,53
437,2019-03-20 16:09:37,33,117,5,0,0,8.7,3.58,28.8,3.4,0,15276,0.55,1.56,59,53
438,2019-03-20 16:09:47,33,117,5,0,0,8.7,3.58,28.8,3.4,0,15276,0.55,3,59,53
439,2019-03-20 16:09:57,33,117,5,0,0,8.7,3.58,28.8,3.4,0,15276,0.55,4.54,59,53
440,2019-03-20 16:10:07,33,117,5,120,10,6.9,3.58,125.8,0,0,15404,0.55,4.95,67,61
441,2019-03-20 16:10:17,33,117,5,120,10,8.5,3.58,6.9,0,0,15754,0.55,4.95,67,55
442,2019-03-20 16:10:27,33,117,5,120,25,8.2,3.58,6.7,0,0,16070,0.55,4.95,65,58
443,2019-03-20 16:10:37,33,117,5,120,25,7.9,3.58,6.7,0,0,16403,0.55,4.95,67,60
444,2019-03-20 16:10:47,33,117,5,0,0,7.9,3.58,7,0,0,16502,0.55,4.95,67,60
445,2019-03-20 16:10:57,33,117,5,100,25,8.1,3.58,5.9,0,0,16739,0.55,4.95,55,58
446,2019-03-20 16:11:07,33,117,5,100,25,8,3.58,6.6,0,0,17016,0.55,4.95,57,60
447,2019-03-20 16:11:17,33,117,5,100,45,8.3,3.58,6.4,0,0,17294,0.55,4.95,57,56
448,2019-03-20 16:11:27,33,117,5,100,45,8.6,3.58,5.7,0,0,17585,0.55,4.95,58,58
449,2019-03-20 16:11:37,33,117,5,100,45,8.7,3.58,5.1,0,0,17849,0.55,4.95,58,62
450,2019-03-20 16:11:47,33,117,5,100,45,8.7,3.58,6,0,0,18126,0.55,4.95,58,58
451,2019-03-20 16:11:57,33,117,5,100,55,8.8,3.58,5.7,0,0,18404,0.55,4.95,57,59
452,2019-03-20 16:12:07,33,117,5,100,55,8.9,3.58,5.9,0,0,18681,0.55,4.95,58,63
453,2019-03-20 16:12:17,33,117,5,100,55,9,3.58,5.7,0,0,18959,0.55,4.95,58,65
454,2019-03-20 16:12:27,33,117,5,100,85,8.9,3.58,5.4,0,0,19237,0.55,4.95,56,64
455,2019-03-20 16:12:37,33,117,5,100,85,9.2,3.58,5.3,0,0,19528,0.55,4.95,54,63
456,2019-03-20 16:12:47,33,117,5,100,45,9.2,3.58,4.7,0,0,19792,0.55,4.95,53,66
457,2019-03-20 16:12:57,33,117,5,100,45,8.8,3.58,5.2,0,0,20069,0.55,4.95,53,66
458,2019-03-20 16:13:07,33,117,5,0,0,8.7,3.58,4.8,0,0,20266,0.55,4.95,55,63
459,2019-03-20 16:13:17,33,117,5,0,0,8.7,3.58,4.8,0,0,20266,0.55,4.95,55,63
460,2019-03-20 16:13:27,33,117,5,0,0,8.7,3.58,4.8,0,0,20266,0.55,4.95,55,63
461,2019-03-20 16:13:37,33,117,5,0,0,8.7,3.58,4.8,0,0,20266,0.55,4.95,55,63
462,2019-03-20 16:13:47,33,117,5,0,0,8.7,3.58,4.8,0,0,20266,0.55,4.95,55,63
463,2019-03-20 16:13:57,33,117,5,0,0,8.7,3.58,4.8,0,0,20266,0.55,4.95,55,63
464,2019-03-20 16:14:07,33,117,5,0,0,8.7,3.58,4.8,0,0,20266,0.55,4.95,55,63
465,2019-03-20 16:14:17,33,117,5,0,0,8.7,3.58,4.8,0,0,20266,0.55,4.95,55,63
466,2019-03-20 16:14:27,33,117,5,0,0,8.7,3.58,4.8,0,0,20266,0.55,4.95,55,63
467,2019-03-20 16:14:37,33,117,5,0,0,8.7,3.58,4.8,0,0,20266,0.55,4.95,55,63
468,2019-03-20 16:14:47,33,117,5,0,0,8.7,3.68,4.8,0,0,20266,0.55,4.95,55,63
469,2019-03-20 16:14:57,33,117,5,0,0,8.7,3.68,4.8,0,0,20266,0.55,4.95,55,63
470,2019-03-20 16:15:07,33,117,5,100,45,8.7,3.68,6.9,0,0,20353,0.55,4.95,55,66
471,2019-03-20 16:15:17,33,117,5,0,0,9.9,3.68,4.5,0,0,20491,0.55,4.95,55,63
472,2019-03-20 16:15:27,33,117,5,0,0,9.8,3.68,5.4,0,0,20620,0.55,4.95,56,67
473,2019-03-20 16:15:37,33,117,5,103.3,45,9.6,3.68,6.6,0,0,20656,0.58,4.95,49,57
474,2019-03-20 16:15:47,33,117,5,100,45,9.1,3.68,5.3,0,0,20830,0.58,4.95,57,65
475,2019-03-20 16:15:57,33,117,5,100,45,9,3.68,5.7,0,0,21108,0.58,4.95,57,61
476,2019-03-20 16:16:07,33,117,5,100,45,9.2,3.68,6.2,0,0,21385,0.58,4.95,55,63
477,2019-03-20 16:16:17,33,117,5,100,45,9.2,3.68,4.9,0,0,21663,0.58,4.95,54,62
478,2019-03-20 16:16:27,33,117,5,100,45,9.2,3.68,5.2,0,0,21940,0.58,4.95,54,62
479,2019-03-20 16:16:37,33,117,5,0,0,9.2,3.68,5.5,0,0,22061,0.58,4.95,55,61
480,2019-03-20 16:16:47,33,117,5,0,0,9.2,3.68,5.5,0,0,22061,0.58,4.95,55,61
481,2019-03-20 16:16:57,33,117,5,0,0,9.2,3.68,5.5,0,0,22061,0.58,4.95,55,61
482,2019-03-20 16:17:07,33,117,5,0,0,9.2,3.68,5.5,0,0,22061,0.58,4.95,55,61
483,2019-03-20 16:17:17,33,117,5,0,0,9.2,3.68,5.5,0,0,22061,0.58,4.95,55,61
484,2019-03-20 16:17:27,33,117,5,0,0,9.2,3.68,5.5,0,0,22061,0.58,4.95,55,61
485,2019-03-20 16:17:37,33,117,5,0,0,9.2,3.68,5.5,0,0,22061,0.58,4.95,55,61
486,2019-03-20 16:17:47,33,117,5,0,0,9.2,3.68,5.5,0,0,22061,0.58,4.95,55,61
487,2019-03-20 16:17:57,33,117,5,0,0,9.2,3.68,5.5,0,0,22061,0.58,4.95,55,61
488,2019-03-20 16:18:07,33,117,5,0,0,9.2,3.68,5.5,0,0,22061,0.58,4.95,55,61
489,2019-03-20 16:18:17,33,117,5,0,0,9.2,3.68,5.5,0,0,22061,0.58,4.95,55,61
490,2019-03-20 16:18:27,33,117,5,0,0,9.2,3.68,5.5,0,0,22061,0.58,4.95,55,61
491,2019-03-20 16:18:37,33,117,5,0,0,9.2,3.68,5.5,0,0,22061,0.58,4.95,55,61
492,2019-03-20 16:18:47,33,117,5,0,0,9.2,3.68,5.5,0,0,22061,0.58,4.95,55,61
